Sample	cat16-43.trees	cat16-43.sequence04_sequence05	cat16-43.sequence04_sequence05_sequence09_sequence12	cat16-43.sequence04_sequence05_sequence09_sequence12_sequence11_sequence13	cat16-43.sequence04_sequence05_sequence09_sequence12_sequence11_sequence13_sequence08	cat16-43.sequence02_sequence03_sequence06_sequence04_sequence05_sequence09_sequence12_sequence11_sequence13_sequence08_sequence15	cat16-43.sequence02_sequence03_sequence06_sequence04_sequence05_sequence09_sequence12_sequence11_sequence13_sequence08_sequence15_sequence10_sequence14_sequence16	cat16-43.sequence01_sequence02_sequence03_sequence06_sequence04_sequence05_sequence09_sequence12_sequence11_sequence13_sequence08_sequence15_sequence10_sequence14_sequence16	cat16-43.sequence01_sequence02_sequence03_sequence06_sequence04_sequence05_sequence09_sequence12_sequence11_sequence13_sequence08_sequence15_sequence10_sequence14_sequence16_sequence07	cat16-43.sequence03_sequence06_sequence04_sequence05_sequence09_sequence12_sequence11_sequence13_sequence08	cat16-43.sequence03_sequence06_sequence04_sequence05_sequence09_sequence12_sequence11_sequence13_sequence08_sequence15	cat16-43.sequence09_sequence12	cat16-43.sequence11_sequence13	cat16-43.sequence14_sequence16	cat16-43.sequence10_sequence14_sequence16	cat16-43.sequence03_sequence06	
152	22.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	
156	22.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	
160	22.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	
164	22.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	
168	22.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	
172	22.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	
176	22.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	
180	22.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	
184	22.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	
188	24.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
192	22.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	
196	22.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	
