Sample	cat16-90.trees	cat16-90.sequence14_sequence09_sequence06	cat16-90.sequence04_sequence14_sequence11_sequence03_sequence10	cat16-90.sequence04_sequence11_sequence09_sequence03_sequence10_sequence06	cat16-90.sequence04_sequence14_sequence11_sequence09_sequence03_sequence10_sequence06_sequence08_sequence15	cat16-90.sequence01_sequence05_sequence07_sequence12_sequence13_sequence16_sequence02	cat16-90.sequence01_sequence05_sequence04_sequence14_sequence07_sequence11_sequence12_sequence13_sequence16_sequence02_sequence09_sequence03_sequence10_sequence06	cat16-90.sequence05_sequence04_sequence14_sequence07_sequence11_sequence13_sequence09_sequence03_sequence10_sequence06	cat16-90.sequence05_sequence04_sequence14_sequence07_sequence11_sequence13_sequence09_sequence03_sequence10_sequence06_sequence08_sequence15	cat16-90.sequence05_sequence07_sequence13_sequence08_sequence15	cat16-90.sequence01_sequence04_sequence14_sequence11_sequence12_sequence16_sequence02_sequence09_sequence03_sequence10_sequence06_sequence08_sequence15	cat16-90.sequence01_sequence04_sequence14_sequence11_sequence12_sequence16_sequence02_sequence09_sequence03_sequence10_sequence06	
52	26.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	
53	30.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
54	30.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
55	30.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
56	30.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
57	26.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	
58	26.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	
59	28.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
60	30.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
61	28.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
62	30.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
63	26.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	
64	28.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
65	26.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	
66	28.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	
67	30.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
