Sample	cat16-79.trees	cat16-79.sequence07_sequence09_sequence03	cat16-79.sequence01_sequence05_sequence04_sequence14_sequence12_sequence13_sequence16_sequence02_sequence10_sequence06_sequence08_sequence15	cat16-79.sequence07_sequence11_sequence09	cat16-79.sequence04_sequence14_sequence12_sequence16_sequence10_sequence08	cat16-79.sequence01_sequence05_sequence07_sequence11_sequence13_sequence02_sequence09_sequence03_sequence06_sequence15	cat16-79.sequence01_sequence05_sequence07_sequence11_sequence13_sequence02_sequence09_sequence03_sequence10_sequence06_sequence08_sequence15	cat16-79.sequence01_sequence04_sequence14_sequence12_sequence16_sequence02_sequence10_sequence06_sequence08_sequence15	cat16-79.sequence05_sequence07_sequence11_sequence13_sequence09_sequence03	cat16-79.sequence05_sequence04_sequence14_sequence12_sequence13_sequence16_sequence10_sequence08	cat16-79.sequence01_sequence07_sequence11_sequence02_sequence09_sequence03_sequence06_sequence15	cat16-79.sequence10_sequence08	cat16-79.sequence11_sequence03	cat16-79.sequence01_sequence05_sequence04_sequence14_sequence07_sequence11_sequence12_sequence13_sequence16_sequence02_sequence09_sequence03_sequence06_sequence15	cat16-79.sequence01_sequence05_sequence13_sequence02_sequence06_sequence15	cat16-79.sequence01_sequence05_sequence13_sequence02_sequence10_sequence06_sequence08_sequence15	cat16-79.sequence04_sequence14_sequence07_sequence11_sequence12_sequence16_sequence09_sequence03_sequence10_sequence08	cat16-79.sequence04_sequence14_sequence07_sequence11_sequence12_sequence16_sequence09_sequence03	cat16-79.sequence01_sequence04_sequence14_sequence07_sequence11_sequence12_sequence16_sequence02_sequence09_sequence03_sequence10_sequence06_sequence08_sequence15	cat16-79.sequence05_sequence13_sequence10_sequence08	cat16-79.sequence01_sequence02_sequence06_sequence15	cat16-79.sequence01_sequence02_sequence10_sequence06_sequence08_sequence15	cat16-79.sequence05_sequence04_sequence14_sequence07_sequence11_sequence12_sequence13_sequence16_sequence09_sequence03_sequence10_sequence08	cat16-79.sequence05_sequence04_sequence14_sequence07_sequence11_sequence12_sequence13_sequence16_sequence09_sequence03_sequence10_sequence06_sequence08_sequence15	
57	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	
58	26.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	
59	22.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	
60	26.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	
61	26.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
62	26.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
63	26.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
64	26.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
65	26.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
66	26.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	
